Date,SupplierID,MaterialID,Quantity,UnitPrice,TotalCost,DeliveryDelayDays
2025-01-07 16:00:00,SUP01,MAT_04,178,4.88,868.64,5
2025-01-05 06:00:00,SUP06,MAT_04,777,4.49,3488.73,0
2025-02-05 05:00:00,SUP01,MAT_02,650,4.74,3081.0,3
2025-01-18 03:00:00,SUP01,MAT_01,919,3.16,2904.04,4
2025-02-02 17:00:00,SUP03,MAT_04,313,2.59,810.67,6
2025-01-08 14:00:00,SUP04,MAT_01,742,3.82,2834.44,5
2025-01-18 08:00:00,SUP05,MAT_03,768,4.22,3240.96,2
2025-02-17 11:00:00,SUP04,MAT_03,993,2.39,2373.27,3
2025-01-17 14:00:00,SUP04,MAT_02,258,4.39,1132.62,4
2025-02-09 20:00:00,SUP02,MAT_02,933,2.63,2453.79,1
2025-02-02 10:00:00,SUP03,MAT_02,838,3.48,2916.24,5
2025-01-28 06:00:00,SUP03,MAT_02,656,4.57,2997.92,1
2025-01-19 04:00:00,SUP01,MAT_01,300,2.58,774.0,3
2025-01-14 05:00:00,SUP04,MAT_02,121,2.73,330.33,0
2025-01-26 05:00:00,SUP05,MAT_01,438,2.19,959.22,0
2025-02-07 22:00:00,SUP02,MAT_04,341,2.44,832.04,3
2025-01-21 16:00:00,SUP03,MAT_04,840,2.44,2049.6,6
2025-01-18 18:00:00,SUP01,MAT_03,337,2.61,879.5699999999999,6
2025-02-04 01:00:00,SUP05,MAT_03,248,2.86,709.28,0
2025-02-12 14:00:00,SUP04,MAT_01,884,4.44,3924.9600000000005,6
2025-01-10 23:00:00,SUP05,MAT_02,678,4.75,3220.5,0
2025-02-15 02:00:00,SUP03,MAT_03,106,3.22,341.32,1
2025-02-03 04:00:00,SUP02,MAT_01,332,2.38,790.16,6
2025-01-09 10:00:00,SUP04,MAT_03,968,2.67,2584.56,0
2025-01-12 22:00:00,SUP02,MAT_02,903,4.21,3801.63,0
2025-01-04 00:00:00,SUP06,MAT_01,867,4.03,3494.01,3
2025-01-31 05:00:00,SUP05,MAT_03,678,4.9,3322.2000000000003,0
2025-01-15 00:00:00,SUP05,MAT_02,861,2.04,1756.44,6
2025-01-09 10:00:00,SUP01,MAT_01,176,4.25,748.0,6
2025-01-10 14:00:00,SUP04,MAT_01,588,3.52,2069.76,5
2025-02-07 15:00:00,SUP05,MAT_01,186,4.71,876.06,2
2025-02-15 00:00:00,SUP03,MAT_04,863,3.73,3218.99,2
2025-01-27 19:00:00,SUP06,MAT_01,321,3.34,1072.1399999999999,3
2025-02-08 02:00:00,SUP03,MAT_03,512,4.0,2048.0,2
2025-01-12 15:00:00,SUP02,MAT_01,683,4.5,3073.5,1
2025-02-03 16:00:00,SUP06,MAT_01,301,2.85,857.85,5
2025-01-20 09:00:00,SUP06,MAT_01,670,2.32,1554.3999999999999,5
2025-01-31 16:00:00,SUP03,MAT_01,375,3.3,1237.5,3
2025-02-19 21:00:00,SUP05,MAT_01,320,2.64,844.8000000000001,6
2025-02-03 11:00:00,SUP03,MAT_04,256,3.29,842.24,0
2025-01-12 01:00:00,SUP04,MAT_02,280,4.97,1391.6,2
2025-01-11 06:00:00,SUP02,MAT_04,824,3.72,3065.28,1
2025-01-04 05:00:00,SUP06,MAT_03,228,4.08,930.24,6
2025-02-05 13:00:00,SUP04,MAT_02,342,4.03,1378.26,3
2025-01-11 12:00:00,SUP05,MAT_03,271,4.46,1208.66,6
2025-01-20 18:00:00,SUP05,MAT_01,602,4.83,2907.66,3
2025-01-08 07:00:00,SUP03,MAT_03,579,3.98,2304.42,0
2025-02-10 10:00:00,SUP01,MAT_04,976,3.43,3347.6800000000003,4
2025-01-11 13:00:00,SUP06,MAT_04,369,2.95,1088.55,2
2025-02-07 14:00:00,SUP06,MAT_01,520,3.08,1601.6000000000001,1
2025-01-05 10:00:00,SUP01,MAT_01,262,3.0,786.0,3
2025-02-19 18:00:00,SUP05,MAT_02,123,2.97,365.31,6
2025-01-03 09:00:00,SUP05,MAT_04,596,4.08,2431.68,2
2025-02-09 05:00:00,SUP06,MAT_04,292,3.76,1097.9199999999998,6
2025-01-04 11:00:00,SUP02,MAT_02,977,2.61,2549.97,1
2025-02-17 12:00:00,SUP06,MAT_04,489,4.91,2400.9900000000002,5
2025-01-30 15:00:00,SUP05,MAT_02,596,3.28,1954.8799999999999,5
2025-02-07 12:00:00,SUP05,MAT_04,905,3.7,3348.5,1
2025-02-16 21:00:00,SUP02,MAT_03,228,4.11,937.08,5
2025-01-28 08:00:00,SUP04,MAT_03,652,3.84,2503.68,3
2025-01-19 23:00:00,SUP04,MAT_02,642,2.93,1881.0600000000002,2
2025-01-28 10:00:00,SUP02,MAT_02,135,4.39,592.65,1
2025-02-02 04:00:00,SUP02,MAT_01,556,2.33,1295.48,3
2025-02-02 22:00:00,SUP04,MAT_04,460,3.71,1706.6,2
2025-02-05 10:00:00,SUP04,MAT_03,864,2.82,2436.48,2
2025-01-22 21:00:00,SUP04,MAT_01,976,3.85,3757.6,3
2025-01-12 01:00:00,SUP04,MAT_04,314,2.65,832.1,2
2025-01-06 20:00:00,SUP06,MAT_03,386,4.32,1667.5200000000002,4
2025-02-07 06:00:00,SUP06,MAT_04,867,2.68,2323.56,1
2025-01-17 21:00:00,SUP03,MAT_02,468,4.67,2185.56,1
2025-01-13 04:00:00,SUP02,MAT_03,568,4.58,2601.44,2
2025-02-13 22:00:00,SUP01,MAT_03,998,3.09,3083.8199999999997,3
2025-02-19 18:00:00,SUP03,MAT_01,285,3.16,900.6,0
2025-01-15 18:00:00,SUP01,MAT_04,573,4.1,2349.2999999999997,5
2025-01-09 12:00:00,SUP01,MAT_02,160,2.27,363.2,2
2025-02-11 09:00:00,SUP05,MAT_02,361,2.24,808.6400000000001,0
2025-01-13 02:00:00,SUP02,MAT_04,887,2.41,2137.67,2
2025-01-05 14:00:00,SUP06,MAT_04,210,3.69,774.9,0
2025-02-15 11:00:00,SUP03,MAT_02,928,2.45,2273.6000000000004,2
2025-01-16 12:00:00,SUP02,MAT_04,240,2.83,679.2,3
2025-01-09 03:00:00,SUP04,MAT_01,844,3.94,3325.36,5
2025-01-06 05:00:00,SUP02,MAT_04,634,2.05,1299.6999999999998,6
2025-01-11 21:00:00,SUP01,MAT_01,178,2.54,452.12,6
2025-02-06 22:00:00,SUP06,MAT_01,593,4.79,2840.47,0
2025-02-08 11:00:00,SUP04,MAT_04,130,3.99,518.7,4
2025-01-07 10:00:00,SUP02,MAT_03,615,2.92,1795.8,3
2025-01-05 11:00:00,SUP02,MAT_03,608,2.14,1301.1200000000001,5
2025-01-02 10:00:00,SUP06,MAT_01,729,3.76,2741.04,2
2025-02-14 11:00:00,SUP01,MAT_04,165,2.67,440.55,0
2025-01-28 06:00:00,SUP04,MAT_01,609,4.88,2971.92,5
2025-01-31 02:00:00,SUP01,MAT_04,470,4.06,1908.1999999999998,1
2025-02-11 13:00:00,SUP06,MAT_04,386,4.92,1899.12,3
2025-01-18 07:00:00,SUP02,MAT_02,275,4.55,1251.25,0
2025-02-11 15:00:00,SUP03,MAT_03,222,3.45,765.9000000000001,3
2025-01-12 20:00:00,SUP03,MAT_03,330,4.01,1323.3,0
2025-01-22 13:00:00,SUP05,MAT_02,654,4.44,2903.76,6
2025-01-02 02:00:00,SUP03,MAT_02,103,3.73,384.19,1
2025-01-10 10:00:00,SUP06,MAT_02,801,2.18,1746.18,4
2025-02-05 07:00:00,SUP06,MAT_01,915,3.41,3120.15,1
2025-02-17 00:00:00,SUP06,MAT_01,511,2.39,1221.29,2
2025-01-01 17:00:00,SUP04,MAT_01,349,4.14,1444.86,3
2025-01-02 18:00:00,SUP05,MAT_01,755,4.04,3050.2,4
2025-01-04 16:00:00,SUP04,MAT_01,586,4.98,2918.28,3
2025-01-25 09:00:00,SUP03,MAT_03,444,3.89,1727.16,5
2025-01-07 12:00:00,SUP03,MAT_03,993,4.4,4369.200000000001,0
2025-01-06 13:00:00,SUP02,MAT_04,432,2.8,1209.6,2
2025-01-20 07:00:00,SUP04,MAT_03,552,3.02,1667.04,2
2025-02-18 03:00:00,SUP01,MAT_02,257,4.75,1220.75,3
2025-01-31 20:00:00,SUP02,MAT_03,676,4.27,2886.5199999999995,6
2025-02-14 01:00:00,SUP04,MAT_02,936,3.97,3715.92,2
2025-01-04 10:00:00,SUP06,MAT_03,369,2.76,1018.4399999999999,3
2025-02-08 16:00:00,SUP05,MAT_01,686,4.1,2812.6,0
2025-02-18 03:00:00,SUP04,MAT_03,517,4.66,2409.2200000000003,0
2025-02-06 01:00:00,SUP05,MAT_04,539,2.69,1449.91,3
2025-01-09 11:00:00,SUP05,MAT_01,128,4.12,527.36,1
2025-02-10 01:00:00,SUP03,MAT_01,434,3.18,1380.1200000000001,1
2025-01-21 16:00:00,SUP01,MAT_04,337,2.36,795.3199999999999,0
2025-01-19 09:00:00,SUP04,MAT_03,252,4.29,1081.08,4
2025-02-04 11:00:00,SUP01,MAT_03,705,2.5,1762.5,1
2025-02-17 20:00:00,SUP05,MAT_04,848,2.76,2340.48,3
2025-02-06 06:00:00,SUP03,MAT_01,933,4.35,4058.5499999999997,0
2025-02-19 22:00:00,SUP01,MAT_04,214,4.23,905.2200000000001,2
2025-02-06 04:00:00,SUP02,MAT_02,907,2.76,2503.3199999999997,2
2025-01-04 07:00:00,SUP05,MAT_02,830,4.82,4000.6000000000004,6
2025-02-03 19:00:00,SUP02,MAT_03,857,2.65,2271.0499999999997,1
2025-02-08 02:00:00,SUP06,MAT_01,498,4.98,2480.0400000000004,4
2025-01-24 17:00:00,SUP01,MAT_02,131,4.21,551.51,5
2025-02-16 10:00:00,SUP01,MAT_04,631,3.18,2006.5800000000002,1
2025-02-05 21:00:00,SUP01,MAT_03,152,2.39,363.28000000000003,4
2025-01-08 00:00:00,SUP06,MAT_03,817,2.96,2418.32,1
2025-02-12 03:00:00,SUP04,MAT_01,830,2.58,2141.4,2
2025-01-10 19:00:00,SUP05,MAT_02,294,3.87,1137.78,4
2025-01-17 14:00:00,SUP05,MAT_03,404,3.07,1240.28,2
2025-01-25 11:00:00,SUP05,MAT_04,806,2.89,2329.34,6
2025-02-04 04:00:00,SUP04,MAT_02,444,4.27,1895.8799999999999,3
2025-02-12 04:00:00,SUP01,MAT_03,181,2.69,486.89,3
2025-01-20 20:00:00,SUP01,MAT_03,100,3.76,376.0,0
2025-02-05 04:00:00,SUP06,MAT_02,266,2.58,686.28,2
2025-01-25 08:00:00,SUP02,MAT_02,416,4.14,1722.2399999999998,2
2025-02-16 07:00:00,SUP04,MAT_01,282,3.88,1094.16,6
2025-01-26 14:00:00,SUP03,MAT_04,997,4.39,4376.83,0
2025-01-26 05:00:00,SUP04,MAT_01,961,2.21,2123.81,3
2025-02-10 00:00:00,SUP06,MAT_01,372,2.63,978.36,3
2025-02-02 09:00:00,SUP02,MAT_04,768,2.46,1889.28,4
2025-01-15 21:00:00,SUP02,MAT_04,472,2.57,1213.04,4
2025-02-15 01:00:00,SUP02,MAT_01,461,2.31,1064.91,5
2025-01-22 16:00:00,SUP01,MAT_02,999,3.69,3686.31,6
2025-01-22 20:00:00,SUP03,MAT_04,300,3.78,1134.0,3
2025-01-17 08:00:00,SUP02,MAT_01,291,4.53,1318.23,5
2025-01-07 08:00:00,SUP05,MAT_02,440,3.25,1430.0,1
2025-02-07 04:00:00,SUP01,MAT_03,398,3.6,1432.8,2
2025-02-10 23:00:00,SUP03,MAT_02,605,4.97,3006.85,4
2025-01-20 23:00:00,SUP05,MAT_01,687,3.6,2473.2000000000003,1
2025-01-25 06:00:00,SUP03,MAT_04,239,3.72,889.08,4
2025-02-05 16:00:00,SUP06,MAT_02,405,4.99,2020.95,0
2025-01-01 19:00:00,SUP03,MAT_02,295,4.98,1469.1000000000001,2
2025-01-25 16:00:00,SUP05,MAT_02,160,3.27,523.2,5
2025-01-10 11:00:00,SUP04,MAT_04,459,3.9,1790.1,5
2025-01-01 18:00:00,SUP03,MAT_04,406,3.44,1396.6399999999999,4
2025-01-19 11:00:00,SUP04,MAT_02,579,4.16,2408.64,3
2025-01-16 07:00:00,SUP03,MAT_02,432,4.82,2082.2400000000002,6
2025-02-07 10:00:00,SUP06,MAT_01,965,2.93,2827.4500000000003,5
2025-02-07 00:00:00,SUP05,MAT_04,182,4.46,811.72,0
2025-01-31 05:00:00,SUP03,MAT_02,433,3.96,1714.68,0
2025-01-07 02:00:00,SUP02,MAT_04,616,2.84,1749.4399999999998,3
2025-01-18 21:00:00,SUP06,MAT_04,830,4.39,3643.7,0
2025-02-05 07:00:00,SUP02,MAT_04,865,3.28,2837.2,6
2025-01-09 05:00:00,SUP06,MAT_01,573,2.36,1352.28,2
2025-02-11 12:00:00,SUP06,MAT_03,493,4.98,2455.1400000000003,4
2025-01-24 12:00:00,SUP03,MAT_04,699,3.28,2292.72,0
2025-01-16 08:00:00,SUP05,MAT_04,820,3.62,2968.4,2
2025-02-03 09:00:00,SUP05,MAT_02,791,4.42,3496.22,3
2025-01-30 03:00:00,SUP01,MAT_04,819,4.88,3996.72,4
2025-02-11 11:00:00,SUP05,MAT_03,884,4.62,4084.08,3
2025-01-22 13:00:00,SUP04,MAT_04,676,3.58,2420.08,4
2025-02-02 06:00:00,SUP03,MAT_01,479,3.64,1743.5600000000002,6
2025-01-24 08:00:00,SUP02,MAT_02,120,2.84,340.79999999999995,0
2025-01-03 11:00:00,SUP05,MAT_03,978,3.39,3315.42,0
2025-01-23 16:00:00,SUP02,MAT_01,276,4.84,1335.84,4
2025-02-12 08:00:00,SUP01,MAT_03,462,4.18,1931.1599999999999,2
2025-01-13 14:00:00,SUP03,MAT_02,121,2.04,246.84,2
2025-01-12 18:00:00,SUP05,MAT_04,936,2.35,2199.6,2
2025-01-20 21:00:00,SUP02,MAT_02,647,4.77,3086.1899999999996,1
2025-02-13 13:00:00,SUP06,MAT_02,349,4.55,1587.95,5
2025-01-24 06:00:00,SUP05,MAT_04,760,3.46,2629.6,5
2025-01-15 12:00:00,SUP01,MAT_01,172,3.85,662.2,5
2025-01-28 21:00:00,SUP06,MAT_03,190,2.87,545.3000000000001,2
2025-01-11 17:00:00,SUP02,MAT_01,275,4.38,1204.5,0
2025-01-28 06:00:00,SUP02,MAT_04,225,3.81,857.25,6
2025-02-14 14:00:00,SUP03,MAT_03,303,4.08,1236.24,1
2025-02-13 18:00:00,SUP03,MAT_04,345,3.12,1076.4,2
2025-02-13 18:00:00,SUP02,MAT_01,710,3.29,2335.9,0
2025-01-07 00:00:00,SUP06,MAT_02,370,2.62,969.4000000000001,1
2025-01-25 10:00:00,SUP03,MAT_03,143,4.84,692.12,0
2025-01-22 17:00:00,SUP02,MAT_04,833,4.84,4031.72,4
2025-02-17 16:00:00,SUP06,MAT_03,708,4.45,3150.6,0
2025-02-03 08:00:00,SUP04,MAT_03,647,4.81,3112.0699999999997,1
2025-01-16 21:00:00,SUP05,MAT_01,267,4.0,1068.0,2
2025-02-02 07:00:00,SUP04,MAT_02,534,2.7,1441.8000000000002,5
2025-01-29 00:00:00,SUP04,MAT_03,129,4.28,552.12,1
2025-01-14 14:00:00,SUP05,MAT_01,893,2.98,2661.14,2
2025-01-27 05:00:00,SUP02,MAT_03,696,3.32,2310.72,2
2025-01-04 11:00:00,SUP02,MAT_02,456,2.82,1285.9199999999998,6
2025-01-07 01:00:00,SUP03,MAT_03,590,3.27,1929.3,3
2025-02-19 18:00:00,SUP01,MAT_02,732,4.04,2957.28,6
2025-01-18 15:00:00,SUP02,MAT_01,898,2.33,2092.34,4
2025-01-28 12:00:00,SUP05,MAT_01,347,2.32,805.04,3
2025-02-01 18:00:00,SUP01,MAT_02,795,4.05,3219.75,5
2025-01-24 16:00:00,SUP05,MAT_02,352,4.34,1527.6799999999998,1
2025-01-15 10:00:00,SUP05,MAT_01,884,3.65,3226.6,3
2025-01-15 10:00:00,SUP05,MAT_02,820,2.54,2082.8,5
2025-01-17 23:00:00,SUP01,MAT_02,965,3.29,3174.85,2
2025-01-06 12:00:00,SUP04,MAT_04,481,4.27,2053.87,1
2025-01-26 13:00:00,SUP06,MAT_03,635,4.06,2578.1,3
2025-02-11 03:00:00,SUP05,MAT_01,733,2.33,1707.89,0
2025-01-05 09:00:00,SUP03,MAT_01,836,4.91,4104.76,5
2025-01-08 02:00:00,SUP02,MAT_04,999,2.67,2667.33,5
2025-01-27 15:00:00,SUP06,MAT_02,997,2.66,2652.02,4
2025-01-11 21:00:00,SUP02,MAT_02,518,3.38,1750.84,0
2025-01-21 13:00:00,SUP02,MAT_02,222,2.98,661.56,1
2025-02-07 14:00:00,SUP01,MAT_01,393,4.95,1945.3500000000001,3
2025-01-13 01:00:00,SUP03,MAT_04,784,2.23,1748.32,2
2025-01-04 12:00:00,SUP03,MAT_03,242,2.92,706.64,3
2025-01-02 20:00:00,SUP06,MAT_04,998,3.15,3143.7,6
2025-02-03 22:00:00,SUP03,MAT_01,610,3.48,2122.8,1
2025-01-14 20:00:00,SUP03,MAT_03,780,2.05,1598.9999999999998,1
2025-01-20 08:00:00,SUP03,MAT_02,156,2.25,351.0,1
2025-01-09 07:00:00,SUP06,MAT_04,141,2.77,390.57,1
2025-01-14 16:00:00,SUP04,MAT_04,920,3.66,3367.2000000000003,6
2025-01-10 23:00:00,SUP03,MAT_01,730,4.3,3139.0,5
2025-02-03 05:00:00,SUP03,MAT_04,220,4.06,893.1999999999999,3
2025-01-30 05:00:00,SUP01,MAT_03,923,3.7,3415.1000000000004,0
2025-01-25 06:00:00,SUP01,MAT_04,862,3.19,2749.7799999999997,2
2025-01-28 08:00:00,SUP03,MAT_01,442,4.61,2037.6200000000001,2
2025-01-31 00:00:00,SUP04,MAT_04,431,3.38,1456.78,4
2025-01-15 23:00:00,SUP03,MAT_03,555,2.9,1609.5,5
2025-01-17 00:00:00,SUP03,MAT_03,536,3.89,2085.04,1
2025-02-03 06:00:00,SUP03,MAT_01,440,4.08,1795.2,1
2025-01-16 04:00:00,SUP05,MAT_02,440,3.2,1408.0,1
2025-01-03 23:00:00,SUP04,MAT_01,515,2.08,1071.2,5
2025-01-21 23:00:00,SUP02,MAT_02,948,2.28,2161.4399999999996,0
2025-01-06 06:00:00,SUP03,MAT_03,281,4.54,1275.74,1
2025-01-21 01:00:00,SUP02,MAT_04,776,2.17,1683.9199999999998,4
2025-01-12 18:00:00,SUP04,MAT_04,363,3.78,1372.1399999999999,4
2025-02-12 17:00:00,SUP03,MAT_03,309,2.55,787.9499999999999,0
2025-01-04 01:00:00,SUP02,MAT_01,622,2.69,1673.18,5
2025-02-15 07:00:00,SUP06,MAT_04,281,2.82,792.42,1
2025-02-02 04:00:00,SUP02,MAT_01,543,2.11,1145.73,6
2025-01-15 10:00:00,SUP04,MAT_04,350,2.53,885.4999999999999,3
2025-01-14 11:00:00,SUP03,MAT_02,237,3.95,936.1500000000001,3
2025-01-10 22:00:00,SUP05,MAT_04,317,3.5,1109.5,2
2025-01-15 00:00:00,SUP04,MAT_02,850,4.39,3731.4999999999995,0
2025-01-15 04:00:00,SUP05,MAT_04,553,2.18,1205.5400000000002,3
2025-02-09 09:00:00,SUP03,MAT_04,982,4.67,4585.94,2
2025-02-07 03:00:00,SUP02,MAT_04,948,4.99,4730.52,4
2025-01-20 05:00:00,SUP06,MAT_04,186,2.05,381.29999999999995,2
2025-02-03 05:00:00,SUP06,MAT_04,909,4.9,4454.1,1
2025-01-31 12:00:00,SUP04,MAT_01,392,2.71,1062.32,1
2025-01-07 17:00:00,SUP04,MAT_02,191,4.08,779.28,4
2025-01-19 15:00:00,SUP04,MAT_02,307,2.88,884.16,0
2025-01-12 00:00:00,SUP01,MAT_04,303,3.57,1081.71,5
2025-02-12 01:00:00,SUP06,MAT_01,285,3.53,1006.05,1
2025-01-06 11:00:00,SUP06,MAT_01,184,3.08,566.72,1
2025-01-05 23:00:00,SUP03,MAT_03,926,4.15,3842.9000000000005,2
2025-01-28 23:00:00,SUP01,MAT_03,763,3.8,2899.4,2
2025-01-22 00:00:00,SUP04,MAT_01,255,3.52,897.6,2
2025-01-05 12:00:00,SUP04,MAT_03,392,4.95,1940.4,3
2025-01-13 04:00:00,SUP05,MAT_02,632,4.82,3046.2400000000002,6
2025-02-11 03:00:00,SUP01,MAT_01,260,4.87,1266.2,4
2025-02-04 11:00:00,SUP02,MAT_03,485,4.64,2250.3999999999996,0
2025-01-08 18:00:00,SUP06,MAT_01,584,2.77,1617.68,2
2025-02-14 03:00:00,SUP03,MAT_03,602,3.05,1836.1,0
2025-01-11 15:00:00,SUP02,MAT_01,950,2.69,2555.5,6
2025-02-12 23:00:00,SUP02,MAT_04,255,4.96,1264.8,2
2025-02-01 03:00:00,SUP03,MAT_02,242,2.46,595.3199999999999,1
2025-01-02 16:00:00,SUP04,MAT_03,868,3.1,2690.8,6
2025-02-01 12:00:00,SUP06,MAT_04,718,2.6,1866.8,0
2025-01-05 16:00:00,SUP05,MAT_01,383,2.67,1022.61,3
2025-02-01 23:00:00,SUP04,MAT_04,661,2.74,1811.14,2
2025-02-19 13:00:00,SUP04,MAT_02,134,3.92,525.28,5
2025-02-05 13:00:00,SUP01,MAT_03,323,2.23,720.29,4
2025-01-04 05:00:00,SUP02,MAT_03,767,3.72,2853.2400000000002,1
2025-01-30 22:00:00,SUP02,MAT_01,492,4.46,2194.32,6
2025-02-06 13:00:00,SUP06,MAT_02,507,4.3,2180.1,6
2025-01-17 17:00:00,SUP02,MAT_04,802,2.45,1964.9,2
2025-02-04 16:00:00,SUP05,MAT_01,487,4.74,2308.38,6
2025-01-03 15:00:00,SUP05,MAT_03,795,4.31,3426.45,0
2025-01-28 03:00:00,SUP05,MAT_04,848,2.02,1712.96,2
2025-02-06 21:00:00,SUP03,MAT_01,396,4.21,1667.16,1
2025-02-14 09:00:00,SUP06,MAT_04,422,4.21,1776.62,4
2025-01-16 12:00:00,SUP05,MAT_04,915,3.49,3193.3500000000004,4
2025-01-13 17:00:00,SUP01,MAT_01,953,2.14,2039.42,4
2025-01-09 16:00:00,SUP01,MAT_04,587,3.74,2195.38,5
2025-01-20 10:00:00,SUP04,MAT_04,669,4.3,2876.7,1
2025-02-08 19:00:00,SUP04,MAT_02,138,2.81,387.78000000000003,5
2025-02-19 00:00:00,SUP06,MAT_02,604,4.0,2416.0,5
2025-01-27 22:00:00,SUP04,MAT_03,602,3.06,1842.1200000000001,6
2025-01-16 01:00:00,SUP04,MAT_02,852,3.72,3169.44,2
2025-01-31 00:00:00,SUP01,MAT_01,636,3.15,2003.3999999999999,1
2025-01-30 19:00:00,SUP04,MAT_04,415,2.91,1207.65,1
2025-01-23 14:00:00,SUP01,MAT_03,595,4.57,2719.15,6
2025-01-09 01:00:00,SUP05,MAT_02,216,4.26,920.16,2
2025-01-28 03:00:00,SUP05,MAT_04,441,3.04,1340.64,3
2025-02-13 18:00:00,SUP06,MAT_01,981,3.3,3237.2999999999997,5
2025-02-14 13:00:00,SUP03,MAT_04,339,4.08,1383.1200000000001,4
2025-01-27 22:00:00,SUP04,MAT_01,786,4.43,3481.9799999999996,0
2025-02-09 17:00:00,SUP05,MAT_04,544,4.05,2203.2,5
2025-02-15 01:00:00,SUP05,MAT_03,951,3.62,3442.62,0
2025-02-13 04:00:00,SUP06,MAT_03,839,4.86,4077.5400000000004,2
2025-02-09 12:00:00,SUP02,MAT_02,586,4.32,2531.52,0
2025-02-10 00:00:00,SUP02,MAT_02,864,2.35,2030.4,3
2025-01-03 00:00:00,SUP06,MAT_04,510,3.67,1871.7,1
2025-02-03 10:00:00,SUP01,MAT_04,991,3.23,3200.93,4
2025-02-16 13:00:00,SUP03,MAT_02,722,4.38,3162.36,0
2025-01-26 06:00:00,SUP06,MAT_02,852,2.13,1814.76,0
2025-01-01 09:00:00,SUP02,MAT_04,835,3.23,2697.05,2
2025-01-29 01:00:00,SUP03,MAT_04,397,2.95,1171.15,2
2025-01-31 05:00:00,SUP05,MAT_04,151,2.42,365.42,6
2025-01-22 11:00:00,SUP06,MAT_03,832,3.14,2612.48,1
2025-01-10 07:00:00,SUP01,MAT_01,403,4.02,1620.0599999999997,4
2025-01-09 10:00:00,SUP03,MAT_01,387,3.09,1195.83,6
2025-02-09 05:00:00,SUP02,MAT_02,763,3.74,2853.6200000000003,6
2025-01-25 12:00:00,SUP05,MAT_03,998,3.78,3772.4399999999996,0
2025-01-24 18:00:00,SUP06,MAT_04,217,3.76,815.92,1
2025-02-09 20:00:00,SUP04,MAT_04,523,3.59,1877.57,4
2025-01-09 03:00:00,SUP05,MAT_02,890,2.35,2091.5,1
2025-01-18 09:00:00,SUP02,MAT_02,746,2.66,1984.3600000000001,0
2025-01-01 08:00:00,SUP06,MAT_03,308,4.4,1355.2,2
2025-01-23 03:00:00,SUP02,MAT_01,226,3.51,793.26,2
2025-01-07 04:00:00,SUP04,MAT_01,392,4.12,1615.04,2
2025-01-16 22:00:00,SUP05,MAT_04,618,3.71,2292.78,3
2025-02-13 03:00:00,SUP03,MAT_02,321,2.12,680.52,1
2025-01-20 19:00:00,SUP03,MAT_03,176,4.39,772.64,0
2025-01-25 02:00:00,SUP05,MAT_04,437,2.19,957.03,1
2025-02-14 20:00:00,SUP03,MAT_01,962,4.83,4646.46,2
2025-01-09 13:00:00,SUP06,MAT_01,889,2.65,2355.85,5
2025-02-11 01:00:00,SUP05,MAT_03,945,3.54,3345.3,5
2025-02-08 02:00:00,SUP05,MAT_04,949,2.19,2078.31,1
2025-02-01 00:00:00,SUP02,MAT_03,838,4.68,3921.8399999999997,4
2025-02-08 00:00:00,SUP01,MAT_04,374,4.94,1847.5600000000002,5
2025-01-03 05:00:00,SUP02,MAT_01,962,2.44,2347.2799999999997,5
2025-02-11 17:00:00,SUP03,MAT_02,906,2.89,2618.34,1
2025-01-15 07:00:00,SUP01,MAT_02,216,2.05,442.79999999999995,6
2025-02-19 16:00:00,SUP05,MAT_01,391,4.36,1704.7600000000002,3
2025-02-19 08:00:00,SUP03,MAT_02,370,2.93,1084.1000000000001,3
2025-01-30 06:00:00,SUP04,MAT_02,546,3.77,2058.42,2
2025-01-22 22:00:00,SUP03,MAT_04,256,2.12,542.72,0
2025-01-18 03:00:00,SUP01,MAT_03,671,4.15,2784.65,6
2025-01-24 16:00:00,SUP01,MAT_04,283,3.59,1015.9699999999999,4
2025-01-09 06:00:00,SUP05,MAT_03,523,4.17,2180.91,6
2025-02-19 08:00:00,SUP06,MAT_03,755,4.37,3299.35,0
2025-02-02 06:00:00,SUP04,MAT_02,772,2.27,1752.44,0
2025-01-17 04:00:00,SUP05,MAT_03,700,3.73,2611.0,4
2025-01-20 17:00:00,SUP04,MAT_03,115,3.95,454.25,3
2025-02-01 20:00:00,SUP04,MAT_01,860,3.55,3053.0,6
2025-01-25 15:00:00,SUP05,MAT_03,197,2.55,502.34999999999997,5
2025-02-17 19:00:00,SUP03,MAT_01,715,4.39,3138.85,2
2025-02-15 15:00:00,SUP02,MAT_04,399,4.99,1991.01,1
2025-02-10 21:00:00,SUP04,MAT_02,846,4.91,4153.86,3
2025-02-11 09:00:00,SUP01,MAT_03,521,4.33,2255.93,2
2025-01-07 23:00:00,SUP05,MAT_01,406,3.25,1319.5,5
2025-01-12 19:00:00,SUP06,MAT_04,373,3.01,1122.73,3
2025-02-14 03:00:00,SUP03,MAT_04,360,2.21,795.6,6
2025-02-04 07:00:00,SUP04,MAT_04,338,3.25,1098.5,4
2025-02-19 22:00:00,SUP06,MAT_01,873,2.47,2156.31,0
2025-02-17 11:00:00,SUP03,MAT_01,431,2.76,1189.56,4
2025-02-07 02:00:00,SUP05,MAT_02,214,4.68,1001.52,5
2025-01-06 13:00:00,SUP06,MAT_03,367,4.91,1801.97,1
2025-01-06 01:00:00,SUP01,MAT_04,111,4.85,538.3499999999999,4
